Spreadsheet Format,,,,,,,,,,,,,,,,,,,,,
Test Program:,TLV70233_FT_1SITE_A0_TW (default) No Version#,,,,,,,,,,,,,,,,,,,,,
Lot ID:,04,,,,,,,,,,,,,,,,,,,,,
Operator:,1,,,,,,,,,,,,,,,,,,,,,
Computer:,T861-100,,,,,,,,,,,,,,,,,,,,,
Date:,11/04/24 10:46:45,,,,,,,,,,,,,,,,,,,,,
,,,,1.01.01,1.01.02,1.01.03,1.02.01,1.02.02,1.02.03,1.02.04,1.03.01,1.03.02,1.03.03,1.03.04,1.04.01,1.04.02,1.04.03,1.04.04,1.05.01,1.05.02,1.06.01,1.07.01,1.07.02,1.07.03
,,,,os_vin,os_en,os_vout,iq_noload,iq_load,ishan,ileckage,vout,vdropout,LNR,LDR,vin_H,vin_L,ven_H,ven_L,Ilimit,Ishort,Tstartup,os_vin,os_en,os_vout

,,,,-0.2000   ,-0.2000   ,-0.2000   ,50.0000   ,0.0005    ,2.0000    ,2.0000    ,3.3660    ,500.0000  ,1.0000    ,1.0000    ,2.1000    ,2.0000    ,0.9000    ,0.8000    ,860.0000  ,860.0000  ,200.0000  ,-0.2000   ,-0.2000   ,-0.2000   
,,,,-0.8000   ,-0.8000   ,-0.8000   ,20.0000   ,0.0002    ,0.0000,0.0000,3.2340    ,200.0000  ,-1.0000   ,-1.0000   ,1.8000    ,1.7000    ,0.5000    ,0.4000    ,320.0000  ,320.0000  ,50.0000   ,-0.8000   ,-0.8000   ,-0.8000   
Serial#,Bin#,Site#,Test Time(ms), V, V, V,uA, A,uA,uA, V,mV, %, %, V, V, V, V,mA,mA,uS, V, V, V
1,1,1,44.001 ,-0.4626   ,-0.4642   ,-0.4745   ,34.9061   ,,1.7008    ,1.6976    ,3.3067    ,354.9404  ,0.0000,0.0489    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,521.8741  ,101.0029  ,-0.4511   ,-0.4541   ,-0.4635   
2,1,1,43.986 ,-0.4531   ,-0.4559   ,-0.4653   ,35.8249   ,,1.7139    ,1.7106    ,3.3072    ,358.0515  ,0.0000,0.0497    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,523.1834  ,101.0931  ,-0.4486   ,-0.4520   ,-0.4610   
3,1,1,44.059 ,-0.4504   ,-0.4536   ,-0.4627   ,36.1084   ,,1.7334    ,1.6617    ,3.3074    ,358.9368  ,0.0000    ,0.0407    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,523.9258  ,101.0901  ,-0.4476   ,-0.4510   ,-0.4600   
4,1,1,43.995 ,-0.4495   ,-0.4528   ,-0.4619   ,36.1442   ,,1.7627    ,1.6813    ,3.3075    ,359.3595  ,0.0000    ,0.0453    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,524.2308  ,101.1290  ,-0.4469   ,-0.4506   ,-0.4595   
5,1,1,44.019 ,-0.4489   ,-0.4523   ,-0.4613   ,36.0106   ,,1.6845    ,1.7921    ,3.3075    ,359.4632  ,0.0000    ,0.0421    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,524.2375  ,101.1672  ,-0.4467   ,-0.4502   ,-0.4592   
6,1,1,43.999 ,-0.4486   ,-0.4520   ,-0.4610   ,36.1084   ,,1.7562    ,1.7432    ,3.3077    ,359.6148  ,0.0000    ,0.0479    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,524.5225  ,101.0834  ,-0.4465   ,-0.4500   ,-0.4589   
7,1,1,43.986 ,-0.4484   ,-0.4519   ,-0.4608   ,36.1801   ,,1.7399    ,1.6911    ,3.3074    ,359.6628  ,0.0000,0.0407    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,524.5192  ,101.1492  ,-0.4463   ,-0.4499   ,-0.4587   
8,1,1,43.984 ,-0.4482   ,-0.4516   ,-0.4606   ,36.2909   ,,1.7432    ,1.7204    ,3.3076    ,359.7586  ,0.0000    ,0.0470    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,524.8274  ,101.2592  ,-0.4461   ,-0.4497   ,-0.4586   
9,1,1,43.989 ,-0.4480   ,-0.4515   ,-0.4604   ,36.2876   ,,1.7139    ,1.7562    ,3.3075    ,359.7505  ,0.0000    ,0.0453    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,525.0098  ,101.1713  ,-0.4459   ,-0.4496   ,-0.4584   
10,1,1,43.984 ,-0.4479   ,-0.4513   ,-0.4603   ,36.3234   ,,1.7464    ,1.6650    ,3.3076    ,359.8542  ,0.0000    ,0.0424    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,524.9534  ,101.2327  ,-0.4458   ,-0.4495   ,-0.4583   
11,1,1,44.012 ,-0.4478   ,-0.4513   ,-0.4601   ,36.2094   ,,1.7660    ,1.7432    ,3.3077    ,359.9341  ,0.0000    ,0.0416    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,525.1523  ,101.2134  ,-0.4457   ,-0.4493   ,-0.4582   
12,1,1,43.996 ,-0.4476   ,-0.4511   ,-0.4600   ,36.2974   ,,1.7106    ,1.7497    ,3.3077    ,359.9579  ,0.0000    ,0.0482    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,525.1986  ,101.2092  ,-0.4456   ,-0.4493   ,-0.4580   
13,1,1,43.986 ,-0.4475   ,-0.4510   ,-0.4599   ,36.3397   ,,1.7106    ,1.7595    ,3.3078    ,359.9179  ,0.0001    ,0.0399    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,525.2517  ,101.2036  ,-0.4454   ,-0.4492   ,-0.4579   
14,1,1,43.990 ,-0.4474   ,-0.4511   ,-0.4597   ,36.1964   ,,1.7008    ,1.7432    ,3.3077    ,360.0457  ,0.0000    ,0.0445    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,525.0528  ,101.2648  ,-0.4454   ,-0.4491   ,-0.4579   
15,1,1,43.978 ,-0.4473   ,-0.4509   ,-0.4597   ,36.3104   ,,1.7334    ,1.7106    ,3.3076    ,359.9579  ,0.0000    ,0.0439    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,525.3014  ,101.1803  ,-0.4453   ,-0.4490   ,-0.4578   
16,1,1,43.985 ,-0.4472   ,-0.4508   ,-0.4596   ,36.3593   ,,1.7367    ,1.6845    ,3.3077    ,360.0538  ,0.0000    ,0.0437    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,525.3876  ,101.3226  ,-0.4452   ,-0.4490   ,-0.4577   
17,1,1,44.004 ,-0.4472   ,-0.4507   ,-0.4595   ,36.4342   ,,1.7334    ,1.7595    ,3.3077    ,360.0855  ,0.0000    ,0.0411    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,525.5699  ,101.1929  ,-0.4450   ,-0.4489   ,-0.4576   
18,1,1,43.993 ,-0.4470   ,-0.4507   ,-0.4595   ,36.3886   ,,1.7497    ,1.7432    ,3.3077    ,360.1015  ,0.0001    ,0.0507    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,525.1622  ,101.2790  ,-0.4450   ,-0.4488   ,-0.4575   
19,1,1,43.995 ,-0.4470   ,-0.4506   ,-0.4594   ,36.2941   ,,1.7464    ,1.7302    ,3.3077    ,360.0616  ,0.0000    ,0.0468    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,525.5401  ,101.2205  ,-0.4449   ,-0.4488   ,-0.4574   
20,1,1,43.995 ,-0.4469   ,-0.4505   ,-0.4592   ,36.2843   ,,1.7204    ,1.7725    ,3.3077    ,360.0774  ,0.0000    ,0.0479    ,2.0000    ,1.7000    ,0.7000    ,0.6000    ,519.9998  ,525.7390  ,101.2334  ,-0.4449   ,-0.4487   ,-0.4574   
